Loading image: texture.png
Loading image: ripples.png
Loading image: ripples.png
Loaded 4 vertices.
Loaded 2 faces.
Loaded 0 normals.
Loaded 625 vertices and 1152 faces
F[C/C+A\][C\C+B/][C/C+A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/][C/C+A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/]\][C\C+B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/]/][C/C+A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/][C/C+A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/]\][C\B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/]/]\][C\C+B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/][C/A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/]\][C\C+B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/]/]/]
10radius
200length
GeometryNode:[name:root, id:10]
  GeometryNode:[name:branch, id:94]
  GeometryNode:[name:branch, id:95]
  GeometryNode:[name:branch, id:96]
  GeometryNode:[name:branch, id:97]
  GeometryNode:[name:branch, id:98]
  GeometryNode:[name:branch, id:99]
  GeometryNode:[name:branch, id:100]
  GeometryNode:[name:branch, id:101]
  GeometryNode:[name:branch, id:102]
  GeometryNode:[name:branch, id:103]
  GeometryNode:[name:branch, id:104]
  GeometryNode:[name:branch, id:105]
  GeometryNode:[name:branch, id:106]
  GeometryNode:[name:branch, id:107]
  GeometryNode:[name:branch, id:108]
  GeometryNode:[name:branch, id:109]
  GeometryNode:[name:branch, id:110]
  GeometryNode:[name:branch, id:111]
  GeometryNode:[name:branch, id:112]
  GeometryNode:[name:branch, id:113]
  GeometryNode:[name:branch, id:114]
  GeometryNode:[name:branch, id:115]
  GeometryNode:[name:branch, id:116]
  GeometryNode:[name:branch, id:117]
  GeometryNode:[name:branch, id:118]
  GeometryNode:[name:branch, id:119]
  GeometryNode:[name:branch, id:120]
  GeometryNode:[name:branch, id:121]
  GeometryNode:[name:branch, id:122]
  GeometryNode:[name:branch, id:123]
  GeometryNode:[name:branch, id:124]
  GeometryNode:[name:branch, id:125]
  GeometryNode:[name:branch, id:126]
  GeometryNode:[name:branch, id:127]
  GeometryNode:[name:branch, id:128]
  GeometryNode:[name:branch, id:129]
  GeometryNode:[name:branch, id:130]
  GeometryNode:[name:branch, id:131]
  GeometryNode:[name:branch, id:132]
  GeometryNode:[name:branch, id:133]
  GeometryNode:[name:branch, id:134]
  GeometryNode:[name:branch, id:135]
  GeometryNode:[name:branch, id:136]
  GeometryNode:[name:branch, id:137]
  GeometryNode:[name:branch, id:138]
  GeometryNode:[name:branch, id:139]
  GeometryNode:[name:branch, id:140]
  GeometryNode:[name:branch, id:141]
  GeometryNode:[name:branch, id:142]
  GeometryNode:[name:branch, id:143]
  GeometryNode:[name:branch, id:144]
  GeometryNode:[name:branch, id:145]
  GeometryNode:[name:branch, id:146]
  GeometryNode:[name:branch, id:147]
  GeometryNode:[name:branch, id:148]
  GeometryNode:[name:branch, id:149]
  GeometryNode:[name:branch, id:150]
  GeometryNode:[name:branch, id:151]
  GeometryNode:[name:branch, id:152]
  GeometryNode:[name:branch, id:153]
  GeometryNode:[name:branch, id:154]
  GeometryNode:[name:branch, id:155]
  GeometryNode:[name:branch, id:156]
  GeometryNode:[name:branch, id:157]
  GeometryNode:[name:branch, id:158]
  GeometryNode:[name:branch, id:159]
  GeometryNode:[name:branch, id:160]
  GeometryNode:[name:branch, id:161]
  GeometryNode:[name:branch, id:162]
  GeometryNode:[name:branch, id:163]
  GeometryNode:[name:branch, id:164]
  GeometryNode:[name:branch, id:165]
  GeometryNode:[name:branch, id:166]
  GeometryNode:[name:branch, id:167]
  GeometryNode:[name:branch, id:168]
  GeometryNode:[name:branch, id:169]
  GeometryNode:[name:branch, id:170]
  GeometryNode:[name:branch, id:171]
  GeometryNode:[name:branch, id:172]
  GeometryNode:[name:branch, id:173]
  GeometryNode:[name:branch, id:174]
  GeometryNode:[name:branch, id:175]
  GeometryNode:[name:branch, id:176]
  GeometryNode:[name:branch, id:177]
  GeometryNode:[name:branch, id:178]
  GeometryNode:[name:branch, id:179]
  GeometryNode:[name:branch, id:180]
  GeometryNode:[name:branch, id:181]
  GeometryNode:[name:branch, id:182]
  GeometryNode:[name:branch, id:183]
  GeometryNode:[name:branch, id:184]
  GeometryNode:[name:branch, id:185]
  GeometryNode:[name:branch, id:186]
  GeometryNode:[name:branch, id:187]
  GeometryNode:[name:branch, id:188]
  GeometryNode:[name:branch, id:189]
  GeometryNode:[name:branch, id:190]
  GeometryNode:[name:branch, id:191]
  GeometryNode:[name:branch, id:192]
  GeometryNode:[name:branch, id:193]
  GeometryNode:[name:branch, id:194]
  GeometryNode:[name:branch, id:195]
  GeometryNode:[name:branch, id:196]
  GeometryNode:[name:branch, id:197]
  GeometryNode:[name:branch, id:198]
  GeometryNode:[name:branch, id:199]
  GeometryNode:[name:branch, id:200]
  GeometryNode:[name:branch, id:201]
  GeometryNode:[name:branch, id:202]
  GeometryNode:[name:branch, id:203]
  GeometryNode:[name:branch, id:204]
  GeometryNode:[name:branch, id:205]
  GeometryNode:[name:branch, id:206]
  GeometryNode:[name:branch, id:207]
  GeometryNode:[name:branch, id:208]
  GeometryNode:[name:branch, id:209]
  GeometryNode:[name:branch, id:210]
  GeometryNode:[name:branch, id:211]
  GeometryNode:[name:branch, id:212]
  GeometryNode:[name:branch, id:213]
  GeometryNode:[name:branch, id:214]
  GeometryNode:[name:cat, id:216]
  GeometryNode:[name:monkey_head_left, id:218]
  GeometryNode:[name:column, id:219]
  GeometryNode:[name:monkey_head_right, id:220]
  GeometryNode:[name:column_right, id:221]
	Image(width:1600, height:900)
	eye:  dvec3(0.000000, 15.000000, -110.000000)
	view: dvec3(0.000000, 40.000000, 50.000000)
	up:   dvec3(0.000000, 1.000000, 0.000000)
	fovy: 45
	ambient: dvec3(0.500000, 0.300000, 0.000000)
	lights{
		L[dvec3(0.600000, 0.000000, 0.900000), dvec3(-400.000000, 100.000000, -150.000000), 1, 0, 0]
		L[dvec3(0.000000, 0.600000, 0.900000), dvec3(400.000000, 100.000000, -150.000000), 1, 0, 0]
		L[dvec3(0.900000, 0.900000, 0.900000), dvec3(-100.000000, 300.000000, 200.000000), 1, 0, 0]
	}
)
